Trip Duration,Start Time,End Time,Start Station,End Station,User Type
27,2023-01-05 08:00:00,2023-01-05 08:27:00,Station A,Station A,Casual
47,2023-01-05 09:00:00,2023-01-05 09:47:00,Station B,Station D,Casual
43,2023-01-05 10:00:00,2023-01-05 10:43:00,Station B,Station A,Subscriber
31,2023-01-05 11:00:00,2023-01-05 11:31:00,Station B,Station A,Subscriber
17,2023-01-05 12:00:00,2023-01-05 12:17:00,Station C,Station A,Casual
47,2023-01-05 13:00:00,2023-01-05 13:47:00,Station C,Station B,Subscriber
3,2023-01-05 14:00:00,2023-01-05 14:03:00,Station C,Station D,Casual
27,2023-01-05 15:00:00,2023-01-05 15:27:00,Station D,Station A,Casual
9,2023-01-05 16:00:00,2023-01-05 16:09:00,Station A,Station D,Subscriber
11,2023-01-05 17:00:00,2023-01-05 17:11:00,Station C,Station B,Casual
26,2023-01-05 18:00:00,2023-01-05 18:26:00,Station A,Station A,Casual
3,2023-01-05 19:00:00,2023-01-05 19:03:00,Station D,Station C,Casual
46,2023-01-05 20:00:00,2023-01-05 20:46:00,Station B,Station B,Casual
10,2023-01-05 21:00:00,2023-01-05 21:10:00,Station C,Station C,Subscriber
26,2023-01-05 22:00:00,2023-01-05 22:26:00,Station A,Station D,Subscriber
13,2023-01-05 23:00:00,2023-01-05 23:13:00,Station A,Station D,Casual
53,2023-01-06 00:00:00,2023-01-06 00:53:00,Station C,Station B,Subscriber
19,2023-01-06 01:00:00,2023-01-06 01:19:00,Station B,Station D,Casual
10,2023-01-06 02:00:00,2023-01-06 02:10:00,Station B,Station C,Casual
37,2023-01-06 03:00:00,2023-01-06 03:37:00,Station B,Station A,Casual
37,2023-01-06 04:00:00,2023-01-06 04:37:00,Station D,Station A,Casual
35,2023-01-06 05:00:00,2023-01-06 05:35:00,Station A,Station A,Casual
7,2023-01-06 06:00:00,2023-01-06 06:07:00,Station A,Station B,Subscriber
44,2023-01-06 07:00:00,2023-01-06 07:44:00,Station A,Station D,Casual
41,2023-01-06 08:00:00,2023-01-06 08:41:00,Station D,Station C,Subscriber
43,2023-01-06 09:00:00,2023-01-06 09:43:00,Station A,Station D,Subscriber
30,2023-01-06 10:00:00,2023-01-06 10:30:00,Station D,Station D,Casual
9,2023-01-06 11:00:00,2023-01-06 11:09:00,Station B,Station D,Casual
11,2023-01-06 12:00:00,2023-01-06 12:11:00,Station C,Station A,Casual
10,2023-01-06 13:00:00,2023-01-06 13:10:00,Station A,Station C,Casual
14,2023-01-06 14:00:00,2023-01-06 14:14:00,Station A,Station C,Casual
36,2023-01-06 15:00:00,2023-01-06 15:36:00,Station B,Station D,Subscriber
35,2023-01-06 16:00:00,2023-01-06 16:35:00,Station C,Station A,Casual
50,2023-01-06 17:00:00,2023-01-06 17:50:00,Station D,Station A,Casual
57,2023-01-06 18:00:00,2023-01-06 18:57:00,Station C,Station C,Subscriber
25,2023-01-06 19:00:00,2023-01-06 19:25:00,Station B,Station A,Subscriber
26,2023-01-06 20:00:00,2023-01-06 20:26:00,Station B,Station A,Casual
39,2023-01-06 21:00:00,2023-01-06 21:39:00,Station C,Station A,Subscriber
37,2023-01-06 22:00:00,2023-01-06 22:37:00,Station D,Station B,Casual
46,2023-01-06 23:00:00,2023-01-06 23:46:00,Station D,Station D,Subscriber
42,2023-01-07 00:00:00,2023-01-07 00:42:00,Station A,Station C,Subscriber
24,2023-01-07 01:00:00,2023-01-07 01:24:00,Station D,Station C,Casual
29,2023-01-07 02:00:00,2023-01-07 02:29:00,Station C,Station B,Subscriber
37,2023-01-07 03:00:00,2023-01-07 03:37:00,Station B,Station D,Subscriber
3,2023-01-07 04:00:00,2023-01-07 04:03:00,Station A,Station C,Subscriber
37,2023-01-07 05:00:00,2023-01-07 05:37:00,Station A,Station A,Subscriber
39,2023-01-07 06:00:00,2023-01-07 06:39:00,Station B,Station C,Subscriber
49,2023-01-07 07:00:00,2023-01-07 07:49:00,Station D,Station A,Subscriber
16,2023-01-07 08:00:00,2023-01-07 08:16:00,Station B,Station B,Casual
5,2023-01-07 09:00:00,2023-01-07 09:05:00,Station D,Station A,Casual
3,2023-01-07 10:00:00,2023-01-07 10:03:00,Station B,Station C,Subscriber
7,2023-01-07 11:00:00,2023-01-07 11:07:00,Station C,Station C,Casual
28,2023-01-07 12:00:00,2023-01-07 12:28:00,Station D,Station C,Casual
57,2023-01-07 13:00:00,2023-01-07 13:57:00,Station C,Station B,Casual
16,2023-01-07 14:00:00,2023-01-07 14:16:00,Station A,Station B,Subscriber
41,2023-01-07 15:00:00,2023-01-07 15:41:00,Station B,Station D,Casual
29,2023-01-07 16:00:00,2023-01-07 16:29:00,Station A,Station C,Subscriber
11,2023-01-07 17:00:00,2023-01-07 17:11:00,Station A,Station A,Casual
17,2023-01-07 18:00:00,2023-01-07 18:17:00,Station A,Station B,Subscriber
17,2023-01-07 19:00:00,2023-01-07 19:17:00,Station A,Station C,Subscriber
28,2023-01-07 20:00:00,2023-01-07 20:28:00,Station B,Station C,Casual
44,2023-01-07 21:00:00,2023-01-07 21:44:00,Station A,Station B,Casual
15,2023-01-07 22:00:00,2023-01-07 22:15:00,Station B,Station D,Subscriber
53,2023-01-07 23:00:00,2023-01-07 23:53:00,Station B,Station B,Casual
34,2023-01-08 00:00:00,2023-01-08 00:34:00,Station C,Station B,Casual
41,2023-01-08 01:00:00,2023-01-08 01:41:00,Station D,Station A,Casual
51,2023-01-08 02:00:00,2023-01-08 02:51:00,Station D,Station A,Subscriber
54,2023-01-08 03:00:00,2023-01-08 03:54:00,Station B,Station D,Subscriber
34,2023-01-08 04:00:00,2023-01-08 04:34:00,Station C,Station C,Casual
6,2023-01-08 05:00:00,2023-01-08 05:06:00,Station B,Station B,Casual
32,2023-01-08 06:00:00,2023-01-08 06:32:00,Station B,Station D,Casual
39,2023-01-08 07:00:00,2023-01-08 07:39:00,Station B,Station A,Subscriber
25,2023-01-08 08:00:00,2023-01-08 08:25:00,Station C,Station B,Subscriber
41,2023-01-08 09:00:00,2023-01-08 09:41:00,Station D,Station C,Casual
47,2023-01-08 10:00:00,2023-01-08 10:47:00,Station C,Station A,Casual
17,2023-01-08 11:00:00,2023-01-08 11:17:00,Station A,Station A,Casual
45,2023-01-08 12:00:00,2023-01-08 12:45:00,Station C,Station A,Casual
31,2023-01-08 13:00:00,2023-01-08 13:31:00,Station C,Station D,Casual
38,2023-01-08 14:00:00,2023-01-08 14:38:00,Station C,Station C,Casual
15,2023-01-08 15:00:00,2023-01-08 15:15:00,Station C,Station B,Subscriber
34,2023-01-08 16:00:00,2023-01-08 16:34:00,Station D,Station D,Casual
9,2023-01-08 17:00:00,2023-01-08 17:09:00,Station A,Station D,Subscriber
53,2023-01-08 18:00:00,2023-01-08 18:53:00,Station D,Station D,Casual
24,2023-01-08 19:00:00,2023-01-08 19:24:00,Station D,Station A,Casual
30,2023-01-08 20:00:00,2023-01-08 20:30:00,Station C,Station C,Subscriber
4,2023-01-08 21:00:00,2023-01-08 21:04:00,Station B,Station D,Subscriber
44,2023-01-08 22:00:00,2023-01-08 22:44:00,Station B,Station B,Subscriber
47,2023-01-08 23:00:00,2023-01-08 23:47:00,Station D,Station C,Subscriber
59,2023-01-09 00:00:00,2023-01-09 00:59:00,Station D,Station B,Casual
55,2023-01-09 01:00:00,2023-01-09 01:55:00,Station C,Station C,Subscriber
8,2023-01-09 02:00:00,2023-01-09 02:08:00,Station D,Station B,Casual
30,2023-01-09 03:00:00,2023-01-09 03:30:00,Station C,Station A,Subscriber
30,2023-01-09 04:00:00,2023-01-09 04:30:00,Station B,Station D,Casual
46,2023-01-09 05:00:00,2023-01-09 05:46:00,Station B,Station B,Casual
46,2023-01-09 06:00:00,2023-01-09 06:46:00,Station A,Station C,Casual
22,2023-01-09 07:00:00,2023-01-09 07:22:00,Station B,Station D,Casual
32,2023-01-09 08:00:00,2023-01-09 08:32:00,Station D,Station D,Casual
13,2023-01-09 09:00:00,2023-01-09 09:13:00,Station B,Station C,Casual
57,2023-01-09 10:00:00,2023-01-09 10:57:00,Station C,Station B,Subscriber
30,2023-01-09 11:00:00,2023-01-09 11:30:00,Station B,Station A,Casual
27,2023-01-09 12:00:00,2023-01-09 12:27:00,Station A,Station A,Subscriber
41,2023-01-09 13:00:00,2023-01-09 13:41:00,Station B,Station B,Subscriber
35,2023-01-09 14:00:00,2023-01-09 14:35:00,Station C,Station D,Casual
3,2023-01-09 15:00:00,2023-01-09 15:03:00,Station C,Station D,Subscriber
59,2023-01-09 16:00:00,2023-01-09 16:59:00,Station D,Station D,Casual
29,2023-01-09 17:00:00,2023-01-09 17:29:00,Station B,Station D,Subscriber
59,2023-01-09 18:00:00,2023-01-09 18:59:00,Station C,Station B,Casual
54,2023-01-09 19:00:00,2023-01-09 19:54:00,Station A,Station D,Subscriber
15,2023-01-09 20:00:00,2023-01-09 20:15:00,Station D,Station C,Casual
43,2023-01-09 21:00:00,2023-01-09 21:43:00,Station A,Station D,Casual
5,2023-01-09 22:00:00,2023-01-09 22:05:00,Station B,Station A,Casual
41,2023-01-09 23:00:00,2023-01-09 23:41:00,Station B,Station D,Casual
8,2023-01-10 00:00:00,2023-01-10 00:08:00,Station B,Station B,Subscriber
10,2023-01-10 01:00:00,2023-01-10 01:10:00,Station D,Station A,Casual
29,2023-01-10 02:00:00,2023-01-10 02:29:00,Station C,Station B,Subscriber
11,2023-01-10 03:00:00,2023-01-10 03:11:00,Station D,Station B,Subscriber
39,2023-01-10 04:00:00,2023-01-10 04:39:00,Station A,Station A,Subscriber
35,2023-01-10 05:00:00,2023-01-10 05:35:00,Station D,Station B,Casual
53,2023-01-10 06:00:00,2023-01-10 06:53:00,Station A,Station B,Subscriber
44,2023-01-10 07:00:00,2023-01-10 07:44:00,Station D,Station D,Subscriber
46,2023-01-10 08:00:00,2023-01-10 08:46:00,Station C,Station C,Subscriber
26,2023-01-10 09:00:00,2023-01-10 09:26:00,Station A,Station B,Casual
17,2023-01-10 10:00:00,2023-01-10 10:17:00,Station B,Station B,Casual
56,2023-01-10 11:00:00,2023-01-10 11:56:00,Station B,Station B,Subscriber
34,2023-01-10 12:00:00,2023-01-10 12:34:00,Station D,Station D,Casual
34,2023-01-10 13:00:00,2023-01-10 13:34:00,Station B,Station C,Casual
26,2023-01-10 14:00:00,2023-01-10 14:26:00,Station A,Station A,Subscriber
43,2023-01-10 15:00:00,2023-01-10 15:43:00,Station B,Station D,Subscriber
54,2023-01-10 16:00:00,2023-01-10 16:54:00,Station C,Station D,Casual
51,2023-01-10 17:00:00,2023-01-10 17:51:00,Station C,Station C,Subscriber
51,2023-01-10 18:00:00,2023-01-10 18:51:00,Station D,Station C,Casual
54,2023-01-10 19:00:00,2023-01-10 19:54:00,Station A,Station D,Casual
14,2023-01-10 20:00:00,2023-01-10 20:14:00,Station C,Station A,Casual
41,2023-01-10 21:00:00,2023-01-10 21:41:00,Station C,Station D,Casual
4,2023-01-10 22:00:00,2023-01-10 22:04:00,Station A,Station C,Casual
5,2023-01-10 23:00:00,2023-01-10 23:05:00,Station B,Station A,Casual
51,2023-01-11 00:00:00,2023-01-11 00:51:00,Station B,Station C,Subscriber
39,2023-01-11 01:00:00,2023-01-11 01:39:00,Station D,Station A,Subscriber
51,2023-01-11 02:00:00,2023-01-11 02:51:00,Station B,Station B,Casual
58,2023-01-11 03:00:00,2023-01-11 03:58:00,Station A,Station C,Casual
19,2023-01-11 04:00:00,2023-01-11 04:19:00,Station C,Station C,Casual
51,2023-01-11 05:00:00,2023-01-11 05:51:00,Station B,Station D,Subscriber
4,2023-01-11 06:00:00,2023-01-11 06:04:00,Station D,Station C,Casual
4,2023-01-11 07:00:00,2023-01-11 07:04:00,Station B,Station C,Subscriber
30,2023-01-11 08:00:00,2023-01-11 08:30:00,Station A,Station B,Casual
56,2023-01-11 09:00:00,2023-01-11 09:56:00,Station D,Station C,Casual
25,2023-01-11 10:00:00,2023-01-11 10:25:00,Station B,Station B,Subscriber
39,2023-01-11 11:00:00,2023-01-11 11:39:00,Station D,Station B,Subscriber
34,2023-01-11 12:00:00,2023-01-11 12:34:00,Station A,Station B,Casual
35,2023-01-11 13:00:00,2023-01-11 13:35:00,Station C,Station B,Casual
3,2023-01-11 14:00:00,2023-01-11 14:03:00,Station A,Station A,Casual
21,2023-01-11 15:00:00,2023-01-11 15:21:00,Station A,Station D,Subscriber
4,2023-01-11 16:00:00,2023-01-11 16:04:00,Station A,Station A,Subscriber
55,2023-01-11 17:00:00,2023-01-11 17:55:00,Station A,Station C,Subscriber
46,2023-01-11 18:00:00,2023-01-11 18:46:00,Station C,Station A,Subscriber
28,2023-01-11 19:00:00,2023-01-11 19:28:00,Station C,Station A,Subscriber
34,2023-01-11 20:00:00,2023-01-11 20:34:00,Station D,Station C,Subscriber
8,2023-01-11 21:00:00,2023-01-11 21:08:00,Station B,Station C,Casual
34,2023-01-11 22:00:00,2023-01-11 22:34:00,Station C,Station C,Casual
57,2023-01-11 23:00:00,2023-01-11 23:57:00,Station C,Station A,Subscriber
6,2023-01-12 00:00:00,2023-01-12 00:06:00,Station B,Station A,Casual
57,2023-01-12 01:00:00,2023-01-12 01:57:00,Station C,Station C,Casual
13,2023-01-12 02:00:00,2023-01-12 02:13:00,Station A,Station D,Subscriber
58,2023-01-12 03:00:00,2023-01-12 03:58:00,Station A,Station D,Casual
19,2023-01-12 04:00:00,2023-01-12 04:19:00,Station B,Station B,Subscriber
40,2023-01-12 05:00:00,2023-01-12 05:40:00,Station D,Station C,Subscriber
26,2023-01-12 06:00:00,2023-01-12 06:26:00,Station D,Station B,Casual
7,2023-01-12 07:00:00,2023-01-12 07:07:00,Station B,Station D,Subscriber
54,2023-01-12 08:00:00,2023-01-12 08:54:00,Station B,Station B,Subscriber
36,2023-01-12 09:00:00,2023-01-12 09:36:00,Station A,Station C,Subscriber
8,2023-01-12 10:00:00,2023-01-12 10:08:00,Station D,Station C,Subscriber
24,2023-01-12 11:00:00,2023-01-12 11:24:00,Station C,Station C,Subscriber
13,2023-01-12 12:00:00,2023-01-12 12:13:00,Station A,Station A,Subscriber
50,2023-01-12 13:00:00,2023-01-12 13:50:00,Station B,Station B,Subscriber
18,2023-01-12 14:00:00,2023-01-12 14:18:00,Station D,Station D,Subscriber
35,2023-01-12 15:00:00,2023-01-12 15:35:00,Station C,Station D,Casual
11,2023-01-12 16:00:00,2023-01-12 16:11:00,Station C,Station D,Casual
8,2023-01-12 17:00:00,2023-01-12 17:08:00,Station A,Station A,Casual
18,2023-01-12 18:00:00,2023-01-12 18:18:00,Station D,Station A,Subscriber
31,2023-01-12 19:00:00,2023-01-12 19:31:00,Station D,Station C,Subscriber
5,2023-01-12 20:00:00,2023-01-12 20:05:00,Station B,Station D,Casual
22,2023-01-12 21:00:00,2023-01-12 21:22:00,Station D,Station A,Casual
38,2023-01-12 22:00:00,2023-01-12 22:38:00,Station D,Station C,Casual
21,2023-01-12 23:00:00,2023-01-12 23:21:00,Station A,Station D,Subscriber
28,2023-01-13 00:00:00,2023-01-13 00:28:00,Station D,Station B,Casual
5,2023-01-13 01:00:00,2023-01-13 01:05:00,Station C,Station C,Casual
21,2023-01-13 02:00:00,2023-01-13 02:21:00,Station A,Station A,Subscriber
22,2023-01-13 03:00:00,2023-01-13 03:22:00,Station A,Station A,Casual
34,2023-01-13 04:00:00,2023-01-13 04:34:00,Station B,Station C,Subscriber
9,2023-01-13 05:00:00,2023-01-13 05:09:00,Station D,Station C,Subscriber
54,2023-01-13 06:00:00,2023-01-13 06:54:00,Station B,Station A,Subscriber
43,2023-01-13 07:00:00,2023-01-13 07:43:00,Station C,Station B,Casual
35,2023-01-13 08:00:00,2023-01-13 08:35:00,Station A,Station D,Casual
42,2023-01-13 09:00:00,2023-01-13 09:42:00,Station A,Station B,Subscriber
41,2023-01-13 10:00:00,2023-01-13 10:41:00,Station A,Station C,Casual
20,2023-01-13 11:00:00,2023-01-13 11:20:00,Station C,Station B,Casual
42,2023-01-13 12:00:00,2023-01-13 12:42:00,Station C,Station A,Casual
3,2023-01-13 13:00:00,2023-01-13 13:03:00,Station B,Station C,Casual
13,2023-01-13 14:00:00,2023-01-13 14:13:00,Station B,Station D,Subscriber
30,2023-01-13 15:00:00,2023-01-13 15:30:00,Station B,Station A,Casual
59,2023-01-13 16:00:00,2023-01-13 16:59:00,Station D,Station A,Subscriber
27,2023-01-13 17:00:00,2023-01-13 17:27:00,Station A,Station D,Subscriber
52,2023-01-13 18:00:00,2023-01-13 18:52:00,Station A,Station D,Casual
25,2023-01-13 19:00:00,2023-01-13 19:25:00,Station B,Station B,Subscriber
33,2023-01-13 20:00:00,2023-01-13 20:33:00,Station A,Station C,Casual
32,2023-01-13 21:00:00,2023-01-13 21:32:00,Station B,Station D,Casual
44,2023-01-13 22:00:00,2023-01-13 22:44:00,Station D,Station D,Subscriber
37,2023-01-13 23:00:00,2023-01-13 23:37:00,Station D,Station C,Subscriber
9,2023-01-14 00:00:00,2023-01-14 00:09:00,Station C,Station D,Subscriber
18,2023-01-14 01:00:00,2023-01-14 01:18:00,Station D,Station D,Subscriber
28,2023-01-14 02:00:00,2023-01-14 02:28:00,Station B,Station B,Casual
50,2023-01-14 03:00:00,2023-01-14 03:50:00,Station D,Station A,Casual
59,2023-01-14 04:00:00,2023-01-14 04:59:00,Station C,Station A,Casual
54,2023-01-14 05:00:00,2023-01-14 05:54:00,Station A,Station A,Subscriber
51,2023-01-14 06:00:00,2023-01-14 06:51:00,Station B,Station A,Subscriber
4,2023-01-14 07:00:00,2023-01-14 07:04:00,Station A,Station D,Subscriber
3,2023-01-14 08:00:00,2023-01-14 08:03:00,Station C,Station C,Casual
50,2023-01-14 09:00:00,2023-01-14 09:50:00,Station C,Station C,Subscriber
14,2023-01-14 10:00:00,2023-01-14 10:14:00,Station C,Station B,Casual
7,2023-01-14 11:00:00,2023-01-14 11:07:00,Station A,Station B,Subscriber
39,2023-01-14 12:00:00,2023-01-14 12:39:00,Station A,Station D,Casual
34,2023-01-14 13:00:00,2023-01-14 13:34:00,Station A,Station C,Casual
57,2023-01-14 14:00:00,2023-01-14 14:57:00,Station A,Station C,Subscriber
11,2023-01-14 15:00:00,2023-01-14 15:11:00,Station C,Station A,Subscriber
43,2023-01-14 16:00:00,2023-01-14 16:43:00,Station C,Station D,Casual
37,2023-01-14 17:00:00,2023-01-14 17:37:00,Station B,Station D,Casual
21,2023-01-14 18:00:00,2023-01-14 18:21:00,Station B,Station A,Subscriber
50,2023-01-14 19:00:00,2023-01-14 19:50:00,Station A,Station D,Subscriber
18,2023-01-14 20:00:00,2023-01-14 20:18:00,Station D,Station D,Casual
5,2023-01-14 21:00:00,2023-01-14 21:05:00,Station D,Station B,Subscriber
22,2023-01-14 22:00:00,2023-01-14 22:22:00,Station C,Station C,Casual
26,2023-01-14 23:00:00,2023-01-14 23:26:00,Station C,Station D,Casual
56,2023-01-15 00:00:00,2023-01-15 00:56:00,Station C,Station B,Subscriber
58,2023-01-15 01:00:00,2023-01-15 01:58:00,Station B,Station C,Subscriber
35,2023-01-15 02:00:00,2023-01-15 02:35:00,Station B,Station A,Subscriber
26,2023-01-15 03:00:00,2023-01-15 03:26:00,Station C,Station B,Subscriber
